  100000:   bd 00 00 00 00                        movl $0x0,%ebp
  100055:   8b 14 85 c0 00 10 00                  movl 0x1000c0(,%eax,4),%edx
  10005c:   8b 45 f0                              movl -0x10(%ebp),%eax
  10005f:   8b 04 85 c0 00 10 00                  movl 0x1000c0(,%eax,4),%eax
  100066:   89 54 24 04                           movl %edx,0x4(%esp)
  10006a:   89 04 24                              movl %eax,(%esp)
  10006d:   e8 a3 ff ff ff                        calll $0xffffffa3
  100015:   55                                    pushl %ebp
  100016:   89 e5                                 movl %esp,%ebp
  100018:   83 ec 10                              subl $0x10,%esp
  10001b:   8b 45 0c                              movl 0xc(%ebp),%eax
  10001e:   8b 55 08                              movl 0x8(%ebp),%edx
  100021:   8d 04 02                              leal 0x8(%ebp),(%edx,%eax,1)
  100024:   89 45 fc                              movl %eax,-0x4(%ebp)
  100027:   8b 45 fc                              movl -0x4(%ebp),%eax
  10002a:   c9                                    leavel -0x4(%ebp)
  10002b:   c3                                    retl -0x4(%ebp)
  100072:   8b 55 f8                              movl -0x8(%ebp),%edx
  100075:   8b 14 95 e0 00 10 00                  movl 0x1000e0(,%edx,4),%edx
  10007c:   39 d0                                 cmpl %edx,%eax
  10007e:   0f 95 c0                              setccb %al
  100081:   83 45 f8 01                           addl $0x1,-0x8(%ebp)
  100085:   84 c0                                 testb %al,%al
  100087:   74 06                                 jccb $0x6
  10008f:   83 45 fc 01                           addl $0x1,-0x4(%ebp)
  100093:   83 45 f4 01                           addl $0x1,-0xc(%ebp)
  100097:   8b 45 f4                              movl -0xc(%ebp),%eax
  10009a:   83 f8 07                              cmpl $0x7,%eax
  10009d:   76 b3                                 jccb $0xb3
  100052:   8b 45 f4                              movl -0xc(%ebp),%eax
  100055:   8b 14 85 c0 00 10 00                  movl 0x1000c0(,%eax,4),%edx
  10005c:   8b 45 f0                              movl -0x10(%ebp),%eax
  10005f:   8b 04 85 c0 00 10 00                  movl 0x1000c0(,%eax,4),%eax
  100066:   89 54 24 04                           movl %edx,0x4(%esp)
  10006a:   89 04 24                              movl %eax,(%esp)
  10006d:   e8 a3 ff ff ff                        calll $0xffffffa3
  100015:   55                                    pushl %ebp
  100016:   89 e5                                 movl %esp,%ebp
  100018:   83 ec 10                              subl $0x10,%esp
  10001b:   8b 45 0c                              movl 0xc(%ebp),%eax
  10001e:   8b 55 08                              movl 0x8(%ebp),%edx
  100021:   8d 04 02                              leal 0x8(%ebp),(%edx,%eax,1)
  100024:   89 45 fc                              movl %eax,-0x4(%ebp)
  100027:   8b 45 fc                              movl -0x4(%ebp),%eax
  10002a:   c9                                    leavel -0x4(%ebp)
  10002b:   c3                                    retl -0x4(%ebp)
  100072:   8b 55 f8                              movl -0x8(%ebp),%edx
  100075:   8b 14 95 e0 00 10 00                  movl 0x1000e0(,%edx,4),%edx
  10007c:   39 d0                                 cmpl %edx,%eax
  10007e:   0f 95 c0                              setccb %al
  100081:   83 45 f8 01                           addl $0x1,-0x8(%ebp)
  100085:   84 c0                                 testb %al,%al
  100087:   74 06                                 jccb $0x6
  10008f:   83 45 fc 01                           addl $0x1,-0x4(%ebp)
  100093:   83 45 f4 01                           addl $0x1,-0xc(%ebp)
  100097:   8b 45 f4                              movl -0xc(%ebp),%eax
  10009a:   83 f8 07                              cmpl $0x7,%eax
  10009d:   76 b3                                 jccb $0xb3
  100052:   8b 45 f4                              movl -0xc(%ebp),%eax
  100055:   8b 14 85 c0 00 10 00                  movl 0x1000c0(,%eax,4),%edx
  10005c:   8b 45 f0                              movl -0x10(%ebp),%eax
  10005f:   8b 04 85 c0 00 10 00                  movl 0x1000c0(,%eax,4),%eax
  100066:   89 54 24 04                           movl %edx,0x4(%esp)
  10006a:   89 04 24                              movl %eax,(%esp)
  10006d:   e8 a3 ff ff ff                        calll $0xffffffa3
  100015:   55                                    pushl %ebp
  100016:   89 e5                                 movl %esp,%ebp
  100018:   83 ec 10                              subl $0x10,%esp
  10001b:   8b 45 0c                              movl 0xc(%ebp),%eax
  10001e:   8b 55 08                              movl 0x8(%ebp),%edx
  100021:   8d 04 02                              leal 0x8(%ebp),(%edx,%eax,1)
  100024:   89 45 fc                              movl %eax,-0x4(%ebp)
  100027:   8b 45 fc                              movl -0x4(%ebp),%eax
  10002a:   c9                                    leavel -0x4(%ebp)
  10002b:   c3                                    retl -0x4(%ebp)
  100072:   8b 55 f8                              movl -0x8(%ebp),%edx
  100075:   8b 14 95 e0 00 10 00                  movl 0x1000e0(,%edx,4),%edx
  10007c:   39 d0                                 cmpl %edx,%eax
  10007e:   0f 95 c0                              setccb %al
  100081:   83 45 f8 01                           addl $0x1,-0x8(%ebp)
  100085:   84 c0                                 testb %al,%al
  100087:   74 06                                 jccb $0x6
  10008f:   83 45 fc 01                           addl $0x1,-0x4(%ebp)
  100093:   83 45 f4 01                           addl $0x1,-0xc(%ebp)
  100097:   8b 45 f4                              movl -0xc(%ebp),%eax
  10009a:   83 f8 07                              cmpl $0x7,%eax
  10009d:   76 b3                                 jccb $0xb3
  100052:   8b 45 f4                              movl -0xc(%ebp),%eax
  100055:   8b 14 85 c0 00 10 00                  movl 0x1000c0(,%eax,4),%edx
  10005c:   8b 45 f0                              movl -0x10(%ebp),%eax
  10005f:   8b 04 85 c0 00 10 00                  movl 0x1000c0(,%eax,4),%eax
  100066:   89 54 24 04                           movl %edx,0x4(%esp)
  10006a:   89 04 24                              movl %eax,(%esp)
  10006d:   e8 a3 ff ff ff                        calll $0xffffffa3
  100015:   55                                    pushl %ebp
  100016:   89 e5                                 movl %esp,%ebp
  100018:   83 ec 10                              subl $0x10,%esp
  10001b:   8b 45 0c                              movl 0xc(%ebp),%eax
  10001e:   8b 55 08                              movl 0x8(%ebp),%edx
  100021:   8d 04 02                              leal 0x8(%ebp),(%edx,%eax,1)
  100024:   89 45 fc                              movl %eax,-0x4(%ebp)
  100027:   8b 45 fc                              movl -0x4(%ebp),%eax
  10002a:   c9                                    leavel -0x4(%ebp)
  10002b:   c3                                    retl -0x4(%ebp)
  100072:   8b 55 f8                              movl -0x8(%ebp),%edx
  100075:   8b 14 95 e0 00 10 00                  movl 0x1000e0(,%edx,4),%edx
  10007c:   39 d0                                 cmpl %edx,%eax
  10007e:   0f 95 c0                              setccb %al
  100081:   83 45 f8 01                           addl $0x1,-0x8(%ebp)
  100085:   84 c0                                 testb %al,%al
  100087:   74 06                                 jccb $0x6
  10008f:   83 45 fc 01                           addl $0x1,-0x4(%ebp)
  100093:   83 45 f4 01                           addl $0x1,-0xc(%ebp)
  100097:   8b 45 f4                              movl -0xc(%ebp),%eax
  10009a:   83 f8 07                              cmpl $0x7,%eax
  10009d:   76 b3                                 jccb $0xb3
  100052:   8b 45 f4                              movl -0xc(%ebp),%eax
  100055:   8b 14 85 c0 00 10 00                  movl 0x1000c0(,%eax,4),%edx
  10005c:   8b 45 f0                              movl -0x10(%ebp),%eax
  10005f:   8b 04 85 c0 00 10 00                  movl 0x1000c0(,%eax,4),%eax
  100066:   89 54 24 04                           movl %edx,0x4(%esp)
  10006a:   89 04 24                              movl %eax,(%esp)
  10006d:   e8 a3 ff ff ff                        calll $0xffffffa3
  100015:   55                                    pushl %ebp
  100016:   89 e5                                 movl %esp,%ebp
  100018:   83 ec 10                              subl $0x10,%esp
  10001b:   8b 45 0c                              movl 0xc(%ebp),%eax
  10001e:   8b 55 08                              movl 0x8(%ebp),%edx
  100021:   8d 04 02                              leal 0x8(%ebp),(%edx,%eax,1)
  100024:   89 45 fc                              movl %eax,-0x4(%ebp)
  100027:   8b 45 fc                              movl -0x4(%ebp),%eax
  10002a:   c9                                    leavel -0x4(%ebp)
  10002b:   c3                                    retl -0x4(%ebp)
  100072:   8b 55 f8                              movl -0x8(%ebp),%edx
  100075:   8b 14 95 e0 00 10 00                  movl 0x1000e0(,%edx,4),%edx
  10007c:   39 d0                                 cmpl %edx,%eax
  10007e:   0f 95 c0                              setccb %al
  100081:   83 45 f8 01                           addl $0x1,-0x8(%ebp)
  100085:   84 c0                                 testb %al,%al
  100087:   74 06                                 jccb $0x6
  10008f:   83 45 fc 01                           addl $0x1,-0x4(%ebp)
  100093:   83 45 f4 01                           addl $0x1,-0xc(%ebp)
  100097:   8b 45 f4                              movl -0xc(%ebp),%eax
  10009a:   83 f8 07                              cmpl $0x7,%eax
  10009d:   76 b3                                 jccb $0xb3
  100052:   8b 45 f4                              movl -0xc(%ebp),%eax
  100055:   8b 14 85 c0 00 10 00                  movl 0x1000c0(,%eax,4),%edx
  10005c:   8b 45 f0                              movl -0x10(%ebp),%eax
  10005f:   8b 04 85 c0 00 10 00                  movl 0x1000c0(,%eax,4),%eax
  100066:   89 54 24 04                           movl %edx,0x4(%esp)
  10006a:   89 04 24                              movl %eax,(%esp)
  10006d:   e8 a3 ff ff ff                        calll $0xffffffa3
  100015:   55                                    pushl %ebp
  100016:   89 e5                                 movl %esp,%ebp
  100018:   83 ec 10                              subl $0x10,%esp
  10001b:   8b 45 0c                              movl 0xc(%ebp),%eax
  10001e:   8b 55 08                              movl 0x8(%ebp),%edx
  100021:   8d 04 02                              leal 0x8(%ebp),(%edx,%eax,1)
  100024:   89 45 fc                              movl %eax,-0x4(%ebp)
  100027:   8b 45 fc                              movl -0x4(%ebp),%eax
  10002a:   c9                                    leavel -0x4(%ebp)
  10002b:   c3                                    retl -0x4(%ebp)
  100072:   8b 55 f8                              movl -0x8(%ebp),%edx
  100075:   8b 14 95 e0 00 10 00                  movl 0x1000e0(,%edx,4),%edx
  10007c:   39 d0                                 cmpl %edx,%eax
  10007e:   0f 95 c0                              setccb %al
  100081:   83 45 f8 01                           addl $0x1,-0x8(%ebp)
  100085:   84 c0                                 testb %al,%al
  100087:   74 06                                 jccb $0x6
  10008f:   83 45 fc 01                           addl $0x1,-0x4(%ebp)
  100093:   83 45 f4 01                           addl $0x1,-0xc(%ebp)
  100097:   8b 45 f4                              movl -0xc(%ebp),%eax
  10009a:   83 f8 07                              cmpl $0x7,%eax
  10009d:   76 b3                                 jccb $0xb3
  10009f:   83 45 f0 01                           addl $0x1,-0x10(%ebp)
  1000a3:   8b 45 f0                              movl -0x10(%ebp),%eax
  1000a6:   83 f8 07                              cmpl $0x7,%eax
  1000a9:   76 9e                                 jccb $0x9e
  100049:   c7 45 f4 00 00 00 00                  movl $0x0,-0xc(%ebp)
  100050:   eb 45                                 jccb $0x45
  100097:   8b 45 f4                              movl -0xc(%ebp),%eax
  10009a:   83 f8 07                              cmpl $0x7,%eax
  10009d:   76 b3                                 jccb $0xb3
  100052:   8b 45 f4                              movl -0xc(%ebp),%eax
  100055:   8b 14 85 c0 00 10 00                  movl 0x1000c0(,%eax,4),%edx
  10005c:   8b 45 f0                              movl -0x10(%ebp),%eax
  10005f:   8b 04 85 c0 00 10 00                  movl 0x1000c0(,%eax,4),%eax
  100066:   89 54 24 04                           movl %edx,0x4(%esp)
  10006a:   89 04 24                              movl %eax,(%esp)
  10006d:   e8 a3 ff ff ff                        calll $0xffffffa3
  100015:   55                                    pushl %ebp
  100016:   89 e5                                 movl %esp,%ebp
  100018:   83 ec 10                              subl $0x10,%esp
  10001b:   8b 45 0c                              movl 0xc(%ebp),%eax
  10001e:   8b 55 08                              movl 0x8(%ebp),%edx
  100021:   8d 04 02                              leal 0x8(%ebp),(%edx,%eax,1)
  100024:   89 45 fc                              movl %eax,-0x4(%ebp)
  100027:   8b 45 fc                              movl -0x4(%ebp),%eax
  10002a:   c9                                    leavel -0x4(%ebp)
  10002b:   c3                                    retl -0x4(%ebp)
  100072:   8b 55 f8                              movl -0x8(%ebp),%edx
  100075:   8b 14 95 e0 00 10 00                  movl 0x1000e0(,%edx,4),%edx
  10007c:   39 d0                                 cmpl %edx,%eax
  10007e:   0f 95 c0                              setccb %al
  100081:   83 45 f8 01                           addl $0x1,-0x8(%ebp)
  100085:   84 c0                                 testb %al,%al
  100087:   74 06                                 jccb $0x6
  10008f:   83 45 fc 01                           addl $0x1,-0x4(%ebp)
  100093:   83 45 f4 01                           addl $0x1,-0xc(%ebp)
  100097:   8b 45 f4                              movl -0xc(%ebp),%eax
  10009a:   83 f8 07                              cmpl $0x7,%eax
  10009d:   76 b3                                 jccb $0xb3
  100052:   8b 45 f4                              movl -0xc(%ebp),%eax
  100055:   8b 14 85 c0 00 10 00                  movl 0x1000c0(,%eax,4),%edx
  10005c:   8b 45 f0                              movl -0x10(%ebp),%eax
  10005f:   8b 04 85 c0 00 10 00                  movl 0x1000c0(,%eax,4),%eax
  100066:   89 54 24 04                           movl %edx,0x4(%esp)
  10006a:   89 04 24                              movl %eax,(%esp)
  10006d:   e8 a3 ff ff ff                        calll $0xffffffa3
  100015:   55                                    pushl %ebp
  100016:   89 e5                                 movl %esp,%ebp
  100018:   83 ec 10                              subl $0x10,%esp
  10001b:   8b 45 0c                              movl 0xc(%ebp),%eax
  10001e:   8b 55 08                              movl 0x8(%ebp),%edx
  100021:   8d 04 02                              leal 0x8(%ebp),(%edx,%eax,1)
  100024:   89 45 fc                              movl %eax,-0x4(%ebp)
  100027:   8b 45 fc                              movl -0x4(%ebp),%eax
  10002a:   c9                                    leavel -0x4(%ebp)
  10002b:   c3                                    retl -0x4(%ebp)
  100072:   8b 55 f8                              movl -0x8(%ebp),%edx
  100075:   8b 14 95 e0 00 10 00                  movl 0x1000e0(,%edx,4),%edx
  10007c:   39 d0                                 cmpl %edx,%eax
  10007e:   0f 95 c0                              setccb %al
  100081:   83 45 f8 01                           addl $0x1,-0x8(%ebp)
  100085:   84 c0                                 testb %al,%al
  100087:   74 06                                 jccb $0x6
  10008f:   83 45 fc 01                           addl $0x1,-0x4(%ebp)
  100093:   83 45 f4 01                           addl $0x1,-0xc(%ebp)
  100097:   8b 45 f4                              movl -0xc(%ebp),%eax
  10009a:   83 f8 07                              cmpl $0x7,%eax
  10009d:   76 b3                                 jccb $0xb3
  100052:   8b 45 f4                              movl -0xc(%ebp),%eax
  100055:   8b 14 85 c0 00 10 00                  movl 0x1000c0(,%eax,4),%edx
  10005c:   8b 45 f0                              movl -0x10(%ebp),%eax
  10005f:   8b 04 85 c0 00 10 00                  movl 0x1000c0(,%eax,4),%eax
  100066:   89 54 24 04                           movl %edx,0x4(%esp)
  10006a:   89 04 24                              movl %eax,(%esp)
  10006d:   e8 a3 ff ff ff                        calll $0xffffffa3
  100015:   55                                    pushl %ebp
  100016:   89 e5                                 movl %esp,%ebp
  100018:   83 ec 10                              subl $0x10,%esp
  10001b:   8b 45 0c                              movl 0xc(%ebp),%eax
  10001e:   8b 55 08                              movl 0x8(%ebp),%edx
  100021:   8d 04 02                              leal 0x8(%ebp),(%edx,%eax,1)
  100024:   89 45 fc                              movl %eax,-0x4(%ebp)
  100027:   8b 45 fc                              movl -0x4(%ebp),%eax
  10002a:   c9                                    leavel -0x4(%ebp)
  10002b:   c3                                    retl -0x4(%ebp)
  100072:   8b 55 f8                              movl -0x8(%ebp),%edx
  100075:   8b 14 95 e0 00 10 00                  movl 0x1000e0(,%edx,4),%edx
  10007c:   39 d0                                 cmpl %edx,%eax
  10007e:   0f 95 c0                              setccb %al
  100081:   83 45 f8 01                           addl $0x1,-0x8(%ebp)
  100085:   84 c0                                 testb %al,%al
  100087:   74 06                                 jccb $0x6
  10008f:   83 45 fc 01                           addl $0x1,-0x4(%ebp)
  100093:   83 45 f4 01                           addl $0x1,-0xc(%ebp)
  100097:   8b 45 f4                              movl -0xc(%ebp),%eax
  10009a:   83 f8 07                              cmpl $0x7,%eax
  10009d:   76 b3                                 jccb $0xb3
  100052:   8b 45 f4                              movl -0xc(%ebp),%eax
  100055:   8b 14 85 c0 00 10 00                  movl 0x1000c0(,%eax,4),%edx
  10005c:   8b 45 f0                              movl -0x10(%ebp),%eax
  10005f:   8b 04 85 c0 00 10 00                  movl 0x1000c0(,%eax,4),%eax
  100066:   89 54 24 04                           movl %edx,0x4(%esp)
  10006a:   89 04 24                              movl %eax,(%esp)
  10006d:   e8 a3 ff ff ff                        calll $0xffffffa3
  100015:   55                                    pushl %ebp
  100016:   89 e5                                 movl %esp,%ebp
  100018:   83 ec 10                              subl $0x10,%esp
  10001b:   8b 45 0c                              movl 0xc(%ebp),%eax
  10001e:   8b 55 08                              movl 0x8(%ebp),%edx
  100021:   8d 04 02                              leal 0x8(%ebp),(%edx,%eax,1)
  100024:   89 45 fc                              movl %eax,-0x4(%ebp)
  100027:   8b 45 fc                              movl -0x4(%ebp),%eax
  10002a:   c9                                    leavel -0x4(%ebp)
  10002b:   c3                                    retl -0x4(%ebp)
  100072:   8b 55 f8                              movl -0x8(%ebp),%edx
  100075:   8b 14 95 e0 00 10 00                  movl 0x1000e0(,%edx,4),%edx
  10007c:   39 d0                                 cmpl %edx,%eax
  10007e:   0f 95 c0                              setccb %al
  100081:   83 45 f8 01                           addl $0x1,-0x8(%ebp)
  100085:   84 c0                                 testb %al,%al
  100087:   74 06                                 jccb $0x6
  10008f:   83 45 fc 01                           addl $0x1,-0x4(%ebp)
  100093:   83 45 f4 01                           addl $0x1,-0xc(%ebp)
  100097:   8b 45 f4                              movl -0xc(%ebp),%eax
  10009a:   83 f8 07                              cmpl $0x7,%eax
  10009d:   76 b3                                 jccb $0xb3
  100052:   8b 45 f4                              movl -0xc(%ebp),%eax
  100055:   8b 14 85 c0 00 10 00                  movl 0x1000c0(,%eax,4),%edx
  10005c:   8b 45 f0                              movl -0x10(%ebp),%eax
  10005f:   8b 04 85 c0 00 10 00                  movl 0x1000c0(,%eax,4),%eax
  100066:   89 54 24 04                           movl %edx,0x4(%esp)
  10006a:   89 04 24                              movl %eax,(%esp)
  10006d:   e8 a3 ff ff ff                        calll $0xffffffa3
  100015:   55                                    pushl %ebp
  100016:   89 e5                                 movl %esp,%ebp
  100018:   83 ec 10                              subl $0x10,%esp
  10001b:   8b 45 0c                              movl 0xc(%ebp),%eax
  10001e:   8b 55 08                              movl 0x8(%ebp),%edx
  100021:   8d 04 02                              leal 0x8(%ebp),(%edx,%eax,1)
  100024:   89 45 fc                              movl %eax,-0x4(%ebp)
  100027:   8b 45 fc                              movl -0x4(%ebp),%eax
  10002a:   c9                                    leavel -0x4(%ebp)
  10002b:   c3                                    retl -0x4(%ebp)
  100072:   8b 55 f8                              movl -0x8(%ebp),%edx
  100075:   8b 14 95 e0 00 10 00                  movl 0x1000e0(,%edx,4),%edx
  10007c:   39 d0                                 cmpl %edx,%eax
  10007e:   0f 95 c0                              setccb %al
  100081:   83 45 f8 01                           addl $0x1,-0x8(%ebp)
  100085:   84 c0                                 testb %al,%al
  100087:   74 06                                 jccb $0x6
  10008f:   83 45 fc 01                           addl $0x1,-0x4(%ebp)
  100093:   83 45 f4 01                           addl $0x1,-0xc(%ebp)
  100097:   8b 45 f4                              movl -0xc(%ebp),%eax
  10009a:   83 f8 07                              cmpl $0x7,%eax
  10009d:   76 b3                                 jccb $0xb3
  100052:   8b 45 f4                              movl -0xc(%ebp),%eax
  100055:   8b 14 85 c0 00 10 00                  movl 0x1000c0(,%eax,4),%edx
  10005c:   8b 45 f0                              movl -0x10(%ebp),%eax
  10005f:   8b 04 85 c0 00 10 00                  movl 0x1000c0(,%eax,4),%eax
  100066:   89 54 24 04                           movl %edx,0x4(%esp)
  10006a:   89 04 24                              movl %eax,(%esp)
  10006d:   e8 a3 ff ff ff                        calll $0xffffffa3
  100015:   55                                    pushl %ebp
  100016:   89 e5                                 movl %esp,%ebp
  100018:   83 ec 10                              subl $0x10,%esp
  10001b:   8b 45 0c                              movl 0xc(%ebp),%eax
  10001e:   8b 55 08                              movl 0x8(%ebp),%edx
  100021:   8d 04 02                              leal 0x8(%ebp),(%edx,%eax,1)
  100024:   89 45 fc                              movl %eax,-0x4(%ebp)
  100027:   8b 45 fc                              movl -0x4(%ebp),%eax
  10002a:   c9                                    leavel -0x4(%ebp)
  10002b:   c3                                    retl -0x4(%ebp)
  100072:   8b 55 f8                              movl -0x8(%ebp),%edx
  100075:   8b 14 95 e0 00 10 00                  movl 0x1000e0(,%edx,4),%edx
  10007c:   39 d0                                 cmpl %edx,%eax
  10007e:   0f 95 c0                              setccb %al
  100081:   83 45 f8 01                           addl $0x1,-0x8(%ebp)
  100085:   84 c0                                 testb %al,%al
  100087:   74 06                                 jccb $0x6
  10008f:   83 45 fc 01                           addl $0x1,-0x4(%ebp)
  100093:   83 45 f4 01                           addl $0x1,-0xc(%ebp)
  100097:   8b 45 f4                              movl -0xc(%ebp),%eax
  10009a:   83 f8 07                              cmpl $0x7,%eax
  10009d:   76 b3                                 jccb $0xb3
  100052:   8b 45 f4                              movl -0xc(%ebp),%eax
  100055:   8b 14 85 c0 00 10 00                  movl 0x1000c0(,%eax,4),%edx
  10005c:   8b 45 f0                              movl -0x10(%ebp),%eax
  10005f:   8b 04 85 c0 00 10 00                  movl 0x1000c0(,%eax,4),%eax
  100066:   89 54 24 04                           movl %edx,0x4(%esp)
  10006a:   89 04 24                              movl %eax,(%esp)
  10006d:   e8 a3 ff ff ff                        calll $0xffffffa3
  100015:   55                                    pushl %ebp
  100016:   89 e5                                 movl %esp,%ebp
  100018:   83 ec 10                              subl $0x10,%esp
  10001b:   8b 45 0c                              movl 0xc(%ebp),%eax
  10001e:   8b 55 08                              movl 0x8(%ebp),%edx
  100021:   8d 04 02                              leal 0x8(%ebp),(%edx,%eax,1)
  100024:   89 45 fc                              movl %eax,-0x4(%ebp)
  100027:   8b 45 fc                              movl -0x4(%ebp),%eax
  10002a:   c9                                    leavel -0x4(%ebp)
  10002b:   c3                                    retl -0x4(%ebp)
  100072:   8b 55 f8                              movl -0x8(%ebp),%edx
  100075:   8b 14 95 e0 00 10 00                  movl 0x1000e0(,%edx,4),%edx
  10007c:   39 d0                                 cmpl %edx,%eax
  10007e:   0f 95 c0                              setccb %al
  100081:   83 45 f8 01                           addl $0x1,-0x8(%ebp)
  100085:   84 c0                                 testb %al,%al
  100087:   74 06                                 jccb $0x6
  10008f:   83 45 fc 01                           addl $0x1,-0x4(%ebp)
  100093:   83 45 f4 01                           addl $0x1,-0xc(%ebp)
  100097:   8b 45 f4                              movl -0xc(%ebp),%eax
  10009a:   83 f8 07                              cmpl $0x7,%eax
  10009d:   76 b3                                 jccb $0xb3
  100052:   8b 45 f4                              movl -0xc(%ebp),%eax
  100055:   8b 14 85 c0 00 10 00                  movl 0x1000c0(,%eax,4),%edx
  10005c:   8b 45 f0                              movl -0x10(%ebp),%eax
  10005f:   8b 04 85 c0 00 10 00                  movl 0x1000c0(,%eax,4),%eax
  100066:   89 54 24 04                           movl %edx,0x4(%esp)
  10006a:   89 04 24                              movl %eax,(%esp)
  10006d:   e8 a3 ff ff ff                        calll $0xffffffa3
  100015:   55                                    pushl %ebp
  100016:   89 e5                                 movl %esp,%ebp
  100018:   83 ec 10                              subl $0x10,%esp
  10001b:   8b 45 0c                              movl 0xc(%ebp),%eax
  10001e:   8b 55 08                              movl 0x8(%ebp),%edx
  100021:   8d 04 02                              leal 0x8(%ebp),(%edx,%eax,1)
  100024:   89 45 fc                              movl %eax,-0x4(%ebp)
  100027:   8b 45 fc                              movl -0x4(%ebp),%eax
  10002a:   c9                                    leavel -0x4(%ebp)
  10002b:   c3                                    retl -0x4(%ebp)
  100072:   8b 55 f8                              movl -0x8(%ebp),%edx
  100075:   8b 14 95 e0 00 10 00                  movl 0x1000e0(,%edx,4),%edx
